Symbol,Date,Open,High,Low,Close,Volume
ORCL,01-Jan-2016,36.53,36.53,36.53,36.53,0
ORCL,04-Jan-2016,36.01,36.01,35.36,35.75,18784300
ORCL,05-Jan-2016,35.86,36.12,35.49,35.64,25340600
ORCL,06-Jan-2016,35.5,36.13,35.36,35.82,18165700
ORCL,07-Jan-2016,35.25,35.68,34.88,35.04,22591400
ORCL,08-Jan-2016,35.13,35.28,34.61,34.65,21962200
ORCL,11-Jan-2016,34.75,35.12,34.52,34.94,18726500
ORCL,12-Jan-2016,35.32,35.55,34.98,35.37,18457300
ORCL,13-Jan-2016,35.19,35.4,33.87,34.08,28322800
ORCL,14-Jan-2016,34.19,35.09,34.01,34.79,19523500
ORCL,15-Jan-2016,33.8,34.51,33.66,34.12,25425000
ORCL,18-Jan-2016,34.12,34.12,34.12,34.12,0
ORCL,19-Jan-2016,34.54,34.75,34.24,34.55,21423100
ORCL,20-Jan-2016,33.88,34.23,33.13,33.94,25278700
ORCL,21-Jan-2016,33.91,34.56,33.59,34.12,20380200
ORCL,22-Jan-2016,34.55,34.99,34.53,34.8,15892600
ORCL,25-Jan-2016,34.58,34.94,34.3,34.34,16793600
ORCL,26-Jan-2016,34.32,35.23,34.12,35.23,19729500
ORCL,27-Jan-2016,35.03,35.55,34.73,34.91,20567500
ORCL,28-Jan-2016,35.17,35.55,34.94,35.33,15472700
ORCL,29-Jan-2016,35.65,36.31,35.51,36.31,19059200
ORCL,01-Feb-2016,35.9,36.54,35.85,36.32,14143900
ORCL,02-Feb-2016,35.85,35.94,35.25,35.35,17404400
ORCL,03-Feb-2016,35.56,35.79,34.94,35.69,13855300
ORCL,04-Feb-2016,35.7,36.54,35.66,36.45,16925900
ORCL,05-Feb-2016,36.13,36.24,35.37,35.7,17312100
ORCL,08-Feb-2016,35.13,35.7,34.48,35.61,20118800
ORCL,09-Feb-2016,35.13,35.61,34.62,35.08,17819700
ORCL,10-Feb-2016,35.42,36.13,35.14,35.2,13368600
ORCL,11-Feb-2016,34.59,35.11,34.47,34.84,18889700
ORCL,12-Feb-2016,35.24,35.55,34.91,35.54,15837900
ORCL,15-Feb-2016,35.54,35.54,35.54,35.54,0
ORCL,16-Feb-2016,35.76,35.91,35.42,35.7,19676300
ORCL,17-Feb-2016,35.97,36.77,35.97,36.63,13186400
ORCL,18-Feb-2016,36.71,36.87,36.4,36.63,12866600
ORCL,19-Feb-2016,36.52,36.79,36.42,36.78,13203400
ORCL,22-Feb-2016,37.11,37.49,36.9,37.11,10109900
ORCL,23-Feb-2016,37.11,37.11,36.38,36.55,9417100
ORCL,24-Feb-2016,36.09,36.73,35.77,36.63,10978100
ORCL,25-Feb-2016,36.79,37.3,36.5,37.29,11566000
ORCL,26-Feb-2016,37.43,37.65,36.84,36.96,16548700
ORCL,29-Feb-2016,37,37.33,36.63,36.78,22300100
ORCL,01-Mar-2016,37.15,37.99,37.04,37.99,13030700
ORCL,02-Mar-2016,37.76,37.89,37.43,37.76,12791100
ORCL,03-Mar-2016,37.61,37.91,37.39,37.89,8832100
ORCL,04-Mar-2016,38,38.16,37.77,37.89,10638300
ORCL,07-Mar-2016,37.54,38.45,37.52,38.36,13011000
ORCL,08-Mar-2016,38.11,38.45,37.94,38.15,12384400
ORCL,09-Mar-2016,38.43,38.61,38.12,38.48,16786400
ORCL,10-Mar-2016,38.77,38.77,37.5,38.05,17621200
ORCL,11-Mar-2016,38.45,38.97,38.28,38.95,13143300
ORCL,14-Mar-2016,38.91,38.94,38.55,38.7,14704400
ORCL,15-Mar-2016,38.35,38.87,38.13,38.74,17502800
ORCL,16-Mar-2016,39.55,40.94,39.53,40.22,49082200
ORCL,17-Mar-2016,40.15,40.96,40.07,40.61,22163500
ORCL,18-Mar-2016,40.87,41.49,40.65,41.48,34354000
ORCL,21-Mar-2016,41.42,42,41.37,41.61,17275000
ORCL,22-Mar-2016,41.32,41.75,41.19,41.38,11970500
ORCL,23-Mar-2016,41.3,41.35,40.57,40.75,13666700
ORCL,24-Mar-2016,40.6,41.07,40.34,40.97,11956200
ORCL,25-Mar-2016,40.97,40.97,40.97,40.97,0
ORCL,28-Mar-2016,41.11,41.11,40.55,40.62,14646900
ORCL,29-Mar-2016,40.41,40.8,40.37,40.7,15159200
ORCL,30-Mar-2016,40.96,41.11,40.85,40.97,9803600
ORCL,31-Mar-2016,41.13,41.24,40.8,40.91,10196400
ORCL,01-Apr-2016,40.68,41.22,40.62,41.16,10876400
ORCL,04-Apr-2016,41.15,41.28,40.9,41.07,11249100
ORCL,05-Apr-2016,40.85,41.06,40.46,40.53,9724400
ORCL,06-Apr-2016,40.4,40.79,40.19,40.75,13906400
ORCL,07-Apr-2016,40.59,40.59,39.81,39.97,13539400
ORCL,08-Apr-2016,40.13,40.54,40.13,40.36,8441700
ORCL,11-Apr-2016,40.59,41.08,40.38,40.39,11169500
ORCL,12-Apr-2016,40.31,40.52,39.99,40.42,9851000
ORCL,13-Apr-2016,40.82,41.39,40.63,41.31,13590400
ORCL,14-Apr-2016,41.31,41.46,41.18,41.24,9606400
ORCL,15-Apr-2016,41.12,41.38,41.02,41.02,11714900
ORCL,18-Apr-2016,40.84,41.25,40.8,41.24,9305800
ORCL,19-Apr-2016,41.41,41.49,40.97,41.06,10602600
ORCL,20-Apr-2016,41.19,41.39,41.08,41.1,9035200
ORCL,21-Apr-2016,41.03,41.3,40.88,40.99,12643600
ORCL,22-Apr-2016,40.79,41.43,40.67,40.7,16562200
ORCL,25-Apr-2016,40.59,40.83,40.47,40.78,10876200
ORCL,26-Apr-2016,40.82,40.85,40.43,40.65,8365800
ORCL,27-Apr-2016,40.51,41,40.51,40.85,8742100
ORCL,28-Apr-2016,40.36,40.97,40.17,40.33,9233800
ORCL,29-Apr-2016,40.17,40.17,39.37,39.86,12883300
ORCL,02-May-2016,39.9,40.43,39.83,40.3,10454200
ORCL,03-May-2016,40.03,40.11,39.53,39.68,11439500
ORCL,04-May-2016,39.39,39.57,39.13,39.29,9046100
ORCL,05-May-2016,39.44,39.46,39.13,39.23,8962600
ORCL,06-May-2016,38.97,39.43,38.97,39.41,7587400
ORCL,09-May-2016,39.34,39.73,39.22,39.36,7949300
ORCL,10-May-2016,39.58,40.06,39.58,40.02,9290100
ORCL,11-May-2016,39.86,40.08,39.64,39.65,7180100
ORCL,12-May-2016,39.89,40.03,39.59,39.82,10006700
ORCL,13-May-2016,39.78,40.08,39.51,39.61,9392600
ORCL,16-May-2016,39.77,40.1,39.46,39.97,7797000
ORCL,17-May-2016,39.8,40.02,39.47,39.6,9483700
ORCL,18-May-2016,39.59,39.8,39.16,39.47,10379600
ORCL,19-May-2016,39.16,39.24,38.56,38.84,15124300
ORCL,20-May-2016,39.08,39.58,38.95,39.41,16153200
ORCL,23-May-2016,39.31,39.44,39.14,39.18,8904700
ORCL,24-May-2016,39.42,40.07,39.25,39.9,11329700
ORCL,25-May-2016,40.05,40.29,40.05,40.13,7972100
ORCL,26-May-2016,40.11,40.2,39.93,39.95,7573900
ORCL,27-May-2016,39.83,40.08,39.8,40.07,8240600
ORCL,30-May-2016,40.07,40.07,40.07,40.07,0
ORCL,31-May-2016,40.08,40.22,39.95,40.2,12567400
ORCL,01-Jun-2016,40.06,40.3,39.82,40.26,9268700
ORCL,02-Jun-2016,38.7,39.05,38.07,38.66,51063400
ORCL,03-Jun-2016,38.74,39.21,38.69,39.1,20739900
ORCL,06-Jun-2016,39.19,39.64,39.12,39.44,16116900
ORCL,07-Jun-2016,39.55,39.74,39.05,39.13,20009500
ORCL,08-Jun-2016,39.16,39.34,38.9,39.28,11671000
ORCL,09-Jun-2016,39.19,39.21,38.75,39.05,12316100
ORCL,10-Jun-2016,38.78,38.99,38.61,38.74,10441700
ORCL,13-Jun-2016,38.5,38.89,38.38,38.62,13036200
ORCL,14-Jun-2016,38.63,38.98,38.57,38.83,12092200
ORCL,15-Jun-2016,38.8,38.92,38.41,38.44,14476000
ORCL,16-Jun-2016,38.36,38.8,38.08,38.64,17916400
ORCL,17-Jun-2016,39.49,39.96,38.92,39.68,34512300
ORCL,20-Jun-2016,39.9,40.35,39.7,39.73,17149100
ORCL,21-Jun-2016,39.93,40.12,39.75,39.99,20111100
ORCL,22-Jun-2016,40.15,40.34,39.87,40.01,12643300
ORCL,23-Jun-2016,40.4,40.87,40.26,40.83,15429900
ORCL,24-Jun-2016,39.38,39.89,39.02,39.23,44221300
ORCL,27-Jun-2016,38.87,38.88,38.18,38.48,22532900
ORCL,28-Jun-2016,38.72,39.19,38.58,39.13,14750800
ORCL,29-Jun-2016,39.76,40.7,39.49,40.55,23009700
ORCL,30-Jun-2016,40.48,41.16,40.47,40.93,20100900
ORCL,01-Jul-2016,40.7,41.05,40.69,40.86,11381600
ORCL,04-Jul-2016,40.86,40.86,40.86,40.86,0
ORCL,05-Jul-2016,40.33,40.58,40.15,40.4,12501300
ORCL,06-Jul-2016,40.2,40.57,40.02,40.53,12124200
ORCL,07-Jul-2016,40.65,40.83,40.42,40.53,11676700
ORCL,08-Jul-2016,40.88,41.18,40.74,40.87,14235500
ORCL,11-Jul-2016,40.9,41.14,40.75,40.78,12911900
ORCL,12-Jul-2016,41.23,41.58,41.05,41.42,13321000
ORCL,13-Jul-2016,41.56,41.65,41.25,41.46,9612600
ORCL,14-Jul-2016,41.57,41.87,41.5,41.67,9259800
ORCL,15-Jul-2016,41.91,41.91,41.46,41.77,11666300
ORCL,18-Jul-2016,41.71,41.84,41.58,41.64,8738900
ORCL,19-Jul-2016,41.3,41.45,41.01,41.08,12723000
ORCL,20-Jul-2016,41.48,41.5,41.25,41.25,11409600
ORCL,21-Jul-2016,41.34,41.51,40.94,41.07,11546300
ORCL,22-Jul-2016,41.12,41.21,40.95,41.08,10426300
